datetime,timestamp,temperature_c,feels_like_c,pressure_hpa,humidity_percent,wind_speed_m_s,wind_direction_deg,cloudiness_percent,weather_description
2024-01-01 00:00:00,1704067200,18.96,18.92,1017,77,1.76,103,75,broken clouds
2024-01-01 01:00:00,1704070800,19.96,19.94,1018,74,2.02,109,100,overcast clouds
2024-01-01 02:00:00,1704074400,20.96,20.94,1019,70,2.23,114,100,overcast clouds
2024-01-01 03:00:00,1704078000,23.96,24.16,1019,67,2.02,112,100,overcast clouds
2024-01-01 04:00:00,1704081600,25.96,25.96,1018,63,1.98,112,100,overcast clouds
2024-01-01 05:00:00,1704085200,25.96,25.96,1017,56,2.4,117,98,overcast clouds
2024-01-01 06:00:00,1704088800,26.96,27.63,1015,54,2.19,129,96,overcast clouds
2024-01-01 07:00:00,1704092400,26.96,27.56,1014,53,2.48,152,86,overcast clouds
2024-01-01 08:00:00,1704096000,26.96,27.69,1014,55,3.42,163,93,overcast clouds
2024-01-01 09:00:00,1704099600,26.96,27.82,1014,57,3.68,153,93,overcast clouds
2024-01-01 10:00:00,1704103200,25.96,25.96,1014,58,4.26,137,90,overcast clouds
2024-01-01 11:00:00,1704106800,24.96,25.1,1015,61,5.12,130,80,broken clouds
2024-01-01 12:00:00,1704110400,22.96,23.09,1016,68,4.49,134,67,broken clouds
2024-01-01 13:00:00,1704114000,22.96,23.45,1017,82,3.67,137,12,few clouds
2024-01-01 14:00:00,1704117600,21.96,22.43,1017,85,2.98,132,16,few clouds
2024-01-01 15:00:00,1704121200,21.96,22.48,1017,87,2.54,131,27,scattered clouds
2024-01-01 16:00:00,1704124800,21.96,22.48,1017,87,2.54,129,40,scattered clouds
2024-01-01 17:00:00,1704128400,21.96,22.46,1017,86,2.66,129,52,broken clouds
2024-01-01 18:00:00,1704132000,21.96,22.48,1016,87,2.65,131,60,broken clouds
2024-01-01 19:00:00,1704135600,21.96,22.51,1016,88,2.64,124,100,overcast clouds
2024-01-01 20:00:00,1704139200,20.96,21.44,1015,89,2.73,114,100,overcast clouds
2024-01-01 21:00:00,1704142800,20.96,21.44,1015,89,2.87,114,100,overcast clouds
2024-01-01 22:00:00,1704146400,20.96,21.44,1015,89,2.98,115,100,overcast clouds
2024-01-01 23:00:00,1704150000,20.96,21.44,1015,89,2.92,118,100,overcast clouds
2024-01-02 00:00:00,1704153600,20.96,21.44,1016,89,2.56,122,99,overcast clouds
2024-01-02 01:00:00,1704157200,20.96,21.33,1016,85,2.88,136,81,broken clouds
2024-01-02 02:00:00,1704160800,21.96,22.2,1017,76,3.31,150,76,broken clouds
